symbol,company_name,sector,current_price,num_analysts,long_term_score,value_score_v2,forward_pe,peg_ratio,sentiment_score,article_count,positive_pct,past_30d_return,sentiment_quintile
NVDA,NVIDIA Corporation,Technology,180.34,48,43.0,19.0,23.3,0.36,70.0,20.0,75.0,1.6000425260471989,Q2
GOOGL,Alphabet Inc.,Technology,341.1958,47,61.0,28.0,26.13,1.66,67.0,20.0,65.0,6.779553926833884,Q1 (Low)
AMZN,"Amazon.com, Inc.",Consumer Cyclical,238.62,46,64.0,41.0,24.6,1.1,69.0,20.0,75.0,2.677422123058444,Q2
INFY,Infosys Limited,Technology,17.785,45,46.0,21.0,21.08,2.6,71.0,20.0,75.0,-0.5656108597285149,Q2
UBER,"Uber Technologies, Inc.",Technology,81.38,41,43.0,48.0,18.23,0.65,61.0,20.0,65.0,0.2972504334902268,Q1 (Low)
AMD,"Advanced Micro Devices, Inc.",Technology,247.75,41,70.0,46.0,23.74,0.43,62.0,20.0,60.0,7.078885471322588,Q1 (Low)
SNOW,Snowflake Inc.,Technology,194.39,40,60.0,10.0,118.2,3.36,66.0,20.0,85.0,-14.46113389195936,Q1 (Low)
CRM,"Salesforce, Inc.",Technology,214.06,38,34.0,26.0,16.27,1.37,41.0,20.0,30.0,-17.158354795910405,Q1 (Low)
BABA,Alibaba Group Holding Limited,Consumer Cyclical,168.89,36,54.0,22.0,2.76,0.06,65.0,20.0,75.0,8.511455266862928,Q1 (Low)
SNAP,Snap Inc.,Communication Services,6.8212,35,28.0,0.0,,,64.0,20.0,65.0,-18.3030303030303,Q1 (Low)
JD,"JD.com, Inc.",Consumer Cyclical,28.645,34,35.0,53.0,0.96,0.02,74.0,20.0,80.0,-3.9460370994940916,Q3
DDOG,"Datadog, Inc.",Technology,129.91,34,38.0,7.0,46.07,2.11,70.0,20.0,70.0,-3.232565100269376,Q2
PYPL,"PayPal Holdings, Inc.",Financial Services,52.93,34,43.0,58.0,8.25,0.71,51.0,20.0,45.0,-11.131725417439705,Q1 (Low)
MRVL,"Marvell Technology, Inc.",Technology,78.4431,34,61.0,57.0,21.89,0.84,74.0,20.0,85.0,-12.534633713842405,Q3
SHOP,Shopify Inc.,Technology,134.21,33,40.0,19.0,54.17,1.81,69.0,20.0,65.0,-21.00655796883462,Q2
ORCL,Oracle Corporation,Technology,168.03,33,43.0,58.0,21.22,2.93,45.0,20.0,50.0,-15.19289682745729,Q1 (Low)
CRWD,"CrowdStrike Holdings, Inc.",Technology,443.42,33,60.0,18.0,92.32,3.15,73.0,20.0,80.0,-3.3161756653159533,Q2
AVGO,Broadcom Inc.,Technology,331.045,32,35.0,0.0,23.16,0.59,75.0,20.0,85.0,-3.5292062197891805,Q3
ONC,BeOne Medicines Ltd.,Healthcare,339.37,32,58.0,17.0,33.45,0.6,75.0,20.0,75.0,6.269122697471116,Q3
LYFT,"Lyft, Inc.",Technology,17.195,32,23.0,16.0,17.6,0.43,75.0,20.0,80.0,-11.906005221932103,Q3
XYZ,"Block, Inc.",Technology,60.48,31,41.0,64.0,14.57,0.48,61.0,20.0,50.0,-11.548575602629658,Q1 (Low)
INTC,Intel Corporation,Technology,48.9032,31,73.0,45.0,51.21,0.6,66.0,20.0,70.0,18.03403606807214,Q1 (Low)
BIDU,"Baidu, Inc.",Communication Services,150.185,31,56.0,47.0,2.25,0.14,67.0,20.0,65.0,2.3383217530732225,Q1 (Low)
LI,Li Auto Inc.,Consumer Cyclical,16.655,31,21.0,22.0,2.01,0.03,58.0,20.0,55.0,-4.205069124423966,Q1 (Low)
WDAY,"Workday, Inc.",Technology,175.2236,30,28.0,23.0,16.35,0.91,73.0,20.0,75.0,-16.85495452369555,Q2
TCOM,Trip.com Group Limited,Consumer Cyclical,61.76,30,60.0,73.0,1.81,0.13,51.0,20.0,45.0,-17.7245508982036,Q1 (Low)
FSLR,"First Solar, Inc.",Energy,225.4401,30,45.0,43.0,7.91,0.3,73.0,20.0,80.0,-17.08823529411764,Q2
BILI,Bilibili Inc.,Technology,33.47,30,45.0,10.0,3.25,0.11,80.0,20.0,85.0,24.551774606659354,Q4
PDD,PDD Holdings Inc.,Consumer Cyclical,102.86,30,40.0,63.0,1.0,0.05,57.0,20.0,70.0,-15.169576897246479,Q1 (Low)
MSFT,Microsoft Corporation,Technology,411.21,30,46.0,49.0,21.72,1.37,56.0,20.0,55.0,-9.000740192450037,Q1 (Low)
XPEV,XPeng Inc.,Consumer Cyclical,16.58,29,45.0,18.0,5.51,0.04,62.0,20.0,70.0,-17.79156327543423,Q1 (Low)
DASH,"DoorDash, Inc.",Communication Services,207.815,29,40.0,25.0,41.49,0.73,72.0,20.0,70.0,-9.747706422018346,Q2
SPOT,Spotify Technology S.A.,Communication Services,509.11,28,23.0,15.0,32.57,1.09,71.0,20.0,70.0,-14.265491498002996,Q2
PINS,"Pinterest, Inc.",Communication Services,22.18,28,15.0,0.0,10.36,0.76,61.0,20.0,60.0,-16.77358490566038,Q1 (Low)
HUBS,"HubSpot, Inc.",Technology,279.06,28,33.0,16.0,19.81,0.88,60.0,20.0,60.0,-26.242031505189402,Q1 (Low)
EW,Edwards Lifesciences Corporation,Healthcare,82.429,28,46.0,10.0,25.38,2.22,79.0,20.0,85.0,-3.3384816442913174,Q4
BSX,Boston Scientific Corporation,Healthcare,92.89,28,31.0,21.0,23.54,1.73,60.0,20.0,65.0,-2.0423125261834967,Q1 (Low)
ABNB,"Airbnb, Inc.",Consumer Cyclical,131.7575,28,66.0,14.0,23.04,1.3,71.0,20.0,65.0,-4.783984691248988,Q2
NTES,"NetEase, Inc.",Technology,129.915,28,26.0,28.0,1.81,0.18,73.0,20.0,70.0,-11.188473735006198,Q2
META,"Meta Platforms, Inc.",Technology,691.7,28,54.0,41.0,20.11,1.32,64.0,20.0,65.0,8.759999392826249,Q1 (Low)
YUMC,"Yum China Holdings, Inc.",Consumer Cyclical,50.12,27,45.0,39.0,15.78,1.41,77.0,20.0,85.0,7.150480256136609,Q3
RDDT,"Reddit, Inc.",Communication Services,181.0,27,50.0,33.0,33.28,0.85,71.0,20.0,75.0,-26.197500512190125,Q2
DKNG,DraftKings Inc.,Consumer Cyclical,27.985,27,40.0,27.0,19.31,0.15,68.0,20.0,75.0,-24.089403973509935,Q2
CHKP,Check Point Software Technologies Ltd.,Technology,180.88,27,21.0,19.0,15.56,1.41,66.0,20.0,65.0,-3.0199891950297157,Q1 (Low)
BIIB,Biogen Inc.,Healthcare,179.0801,27,45.0,36.0,11.46,2.85,69.0,20.0,80.0,3.012082689114122,Q2
OKTA,"Okta, Inc.",Technology,88.24,27,23.0,8.0,24.12,3.86,71.0,20.0,75.0,-3.6825903545775738,Q2
MDB,"MongoDB, Inc.",Technology,375.64,27,70.0,8.0,66.24,3.63,71.0,20.0,75.0,-11.760372605864742,Q2
TTD,"The Trade Desk, Inc.",Technology,30.4589,26,43.0,33.0,21.33,0.7,62.0,20.0,65.0,-25.107205185739218,Q1 (Low)
TME,Tencent Music Entertainment Group,Communication Services,16.6,26,41.0,46.0,2.2,0.12,88.0,20.0,95.0,-11.120129870129869,Q5 (High)
VEEV,Veeva Systems Inc.,Healthcare,203.46,26,40.0,27.0,23.69,2.9,77.0,20.0,75.0,-8.489969275257542,Q3
HD,"The Home Depot, Inc.",Consumer Cyclical,373.6,26,31.0,19.0,24.74,5.95,67.0,20.0,70.0,8.86396001046238,Q1 (Low)
ON,ON Semiconductor Corporation,Technology,61.1887,26,66.0,36.0,14.89,0.36,66.0,20.0,70.0,2.0446413358323445,Q1 (Low)
ZG,"Zillow Group, Inc. Class A",Communication Services,62.77,25,28.0,28.0,21.38,0.66,68.0,20.0,75.0,-5.1690762441028655,Q2
W,Wayfair Inc.,Consumer Cyclical,102.875,25,50.0,13.0,26.84,0.91,79.0,20.0,90.0,-0.037954265110547725,Q4
ZS,"Zscaler, Inc.",Technology,202.11,25,40.0,18.0,45.14,2.59,76.0,20.0,75.0,-10.154426288382117,Q3
TGT,Target Corporation,Consumer Defensive,108.455,25,55.0,52.0,14.2,2.92,69.0,20.0,75.0,7.335945151811958,Q2
GOOG,Alphabet Inc.,Technology,340.7,25,61.0,28.0,26.11,1.66,70.0,20.0,70.0,6.684104374133361,Q2
DXCM,"DexCom, Inc.",Healthcare,73.1865,25,41.0,30.0,24.52,1.17,83.0,20.0,95.0,7.967479674796748,Q5 (High)
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,38.16,25,41.0,16.0,26.64,1.47,66.0,20.0,70.0,1.6209150326797321,Q1 (Low)
CART,Instacart (Maplebear Inc.),Consumer Cyclical,37.98,25,26.0,33.0,14.52,0.88,73.0,20.0,80.0,-15.468607825295733,Q2
BKNG,Booking Holdings Inc.,Consumer Cyclical,5103.4644,25,21.0,26.0,16.63,1.11,71.0,20.0,65.0,-6.810225492187044,Q2
AMGN,Amgen Inc.,Healthcare,343.77,25,41.0,28.0,14.92,3.67,67.0,20.0,65.0,6.597655275629823,Q1 (Low)
ADI,"Analog Devices, Inc.",Technology,316.3992,25,58.0,24.0,27.57,1.87,83.0,20.0,100.0,12.113671607342484,Q5 (High)
NFLX,"Netflix, Inc.",Communication Services,84.0836,25,38.0,46.0,22.11,1.04,71.0,20.0,80.0,-8.714191996501203,Q2
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,266.31,25,51.0,26.0,20.62,3.8,78.0,20.0,90.0,9.115423901940757,Q4
KT,,,20.72,25,,,0.01,0.0,81.0,9.0,100.0,9.586170770036679,Q4
NET,"Cloudflare, Inc.",Technology,183.805,24,50.0,27.0,119.94,4.04,77.0,20.0,85.0,-7.469897804310426,Q3
MDLN,Medline Inc.,Healthcare,45.1202,24,,,35.07,,66.0,20.0,60.0,15.500000000000005,Q1 (Low)
FISV,"Fiserv, Inc.",Technology,63.08,24,35.0,61.0,6.89,0.58,76.0,20.0,85.0,-4.866397969846243,Q3
EXPE,"Expedia Group, Inc.",Consumer Cyclical,275.615,24,55.0,43.0,12.76,0.69,76.0,20.0,75.0,-7.872125787038666,Q3
ETSY,"Etsy, Inc.",Consumer Cyclical,53.125,24,31.0,34.0,15.86,0.68,71.0,20.0,80.0,-9.562841530054648,Q2
EDU,New Oriental Education & Technology Group Inc.,Consumer Defensive,62.25,24,54.0,36.0,15.69,0.95,80.0,20.0,90.0,5.744308231173382,Q4
EBAY,eBay Inc.,Consumer Cyclical,92.964,24,61.0,35.0,14.39,1.42,85.0,20.0,90.0,0.8290040897535095,Q5 (High)
CYBR,CyberArk Software Ltd.,Technology,431.9098,24,45.0,18.0,68.06,2.35,75.0,20.0,90.0,-2.4079191772754034,Q3
BEKE,KE Holdings Inc.,Real Estate,18.555,24,33.0,10.0,2.53,0.13,77.0,14.0,85.7,9.409701928696666,Q3
QCOM,QUALCOMM Incorporated,Technology,152.99,24,40.0,41.0,12.38,5.77,44.0,20.0,35.0,-14.020758890590438,Q1 (Low)
NXPI,NXP Semiconductors N.V.,Technology,230.73,24,56.0,26.0,13.8,0.66,70.0,20.0,80.0,1.0094693585849521,Q2
LRCX,Lam Research Corporation,Technology,238.22,24,40.0,3.0,34.45,1.13,74.0,20.0,75.0,19.87060998151572,Q3
LLY,Eli Lilly and Company,Healthcare,1051.325,24,48.0,10.0,25.78,1.09,58.0,20.0,60.0,-0.41862296089330875,Q1 (Low)
WCN,"Waste Connections, Inc.",Industrials,168.52,23,36.0,37.0,26.12,2.16,60.0,20.0,55.0,-3.67080602506611,Q1 (Low)
TOST,"Toast, Inc.",Technology,32.03,23,40.0,34.0,21.29,0.93,71.0,20.0,75.0,-8.028985507246375,Q2
RSG,"Republic Services, Inc.",Industrials,215.415,23,26.0,20.0,26.51,2.33,78.0,20.0,95.0,0.8363089644803614,Q4
NKE,"NIKE, Inc.",Consumer Cyclical,62.16,23,28.0,23.0,26.63,0.53,68.0,20.0,75.0,-3.4092670075933715,Q2
INTU,Intuit Inc.,Technology,495.575,23,43.0,32.0,18.79,1.37,61.0,20.0,60.0,-21.28612899154361,Q1 (Low)
ENPH,"Enphase Energy, Inc.",Energy,35.91,23,41.0,28.0,14.71,0.8,75.0,20.0,85.0,8.764705882352931,Q3
AZN,AstraZeneca PLC,Healthcare,191.54,23,51.0,34.0,33.07,2.65,66.0,20.0,65.0,1.6991887743915777,Q1 (Low)
ARGX,argenx SE,Healthcare,842.0825,23,58.0,15.0,21.6,0.78,78.0,20.0,85.0,4.947058235940466,Q4
ADSK,"Autodesk, Inc.",Technology,258.4813,23,28.0,21.0,22.34,1.71,71.0,20.0,75.0,-12.398669715235924,Q2
ABBV,AbbVie Inc.,Healthcare,225.645,23,35.0,6.0,14.16,1.21,79.0,20.0,85.0,1.285312017440269,Q4
PANW,"Palo Alto Networks, Inc.",Technology,177.295,23,18.0,11.0,40.82,3.26,75.0,20.0,85.0,-2.8278058423017822,Q3
MCD,McDonald's Corporation,Consumer Cyclical,317.635,23,46.0,22.0,22.07,2.6,80.0,20.0,90.0,5.049022877342755,Q4
U,Unity Software Inc.,Technology,29.855,22,33.0,1.0,23.29,0.72,54.0,20.0,50.0,-37.29840993247658,Q1 (Low)
TDOC,"Teladoc Health, Inc.",Healthcare,5.545,22,25.0,0.0,,,64.0,20.0,65.0,-24.51923076923077,Q1 (Low)
SBUX,Starbucks Corporation,Consumer Cyclical,91.9771,22,58.0,11.0,31.16,1.11,78.0,20.0,95.0,6.1634704251386285,Q4
S,"SentinelOne, Inc.",Technology,14.185,22,43.0,14.0,47.15,0.81,72.0,20.0,75.0,-3.8149898717083137,Q2
SE,Sea Limited,Consumer Cyclical,114.45,22,28.0,13.0,19.54,0.64,73.0,20.0,75.0,-19.544999284590077,Q2
GILD,"Gilead Sciences, Inc.",Healthcare,142.02,22,51.0,31.0,15.05,2.04,80.0,20.0,90.0,19.991546914623832,Q4
CRWV,"CoreWeave, Inc. Class A Common Stock",Technology,90.685,22,53.0,35.0,43.87,,60.0,20.0,65.0,21.246422066094194,Q1 (Low)
CFLT,"Confluent, Inc.",Technology,30.56,22,68.0,8.0,47.33,1.37,74.0,20.0,85.0,1.2935323383084598,Q3
BMY,Bristol-Myers Squibb Company,Healthcare,55.45,22,55.0,30.0,9.51,,62.0,20.0,55.0,3.750471164719176,Q1 (Low)
BE,Bloom Energy Corporation,Industrials,150.27,22,65.0,40.0,51.36,0.32,82.0,20.0,95.0,45.73023972273033,Q5 (High)
AMAT,"Applied Materials, Inc.",Technology,328.3871,22,43.0,0.0,27.34,1.13,79.0,20.0,85.0,13.365222284749578,Q4
PODD,Insulet Corporation,Healthcare,258.51,22,40.0,27.0,32.65,1.2,79.0,20.0,80.0,-9.770378469895238,Q4
NXT,Nextpower Inc.,Technology,116.5192,22,56.0,39.0,24.73,3.03,77.0,20.0,90.0,30.680803571428584,Q3
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,86.93,21,35.0,42.0,9.62,1.42,61.0,20.0,60.0,-6.470588235294122,Q1 (Low)
WING,Wingstop Inc.,Consumer Cyclical,270.48,21,41.0,25.0,45.0,1.62,69.0,20.0,70.0,3.422581646109684,Q2
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,473.0788,21,51.0,9.0,20.56,1.3,82.0,20.0,95.0,5.355347593582879,Q5 (High)
V,Visa Inc.,Financial Services,332.75,21,23.0,8.0,22.91,1.74,80.0,20.0,90.0,-5.593555681175811,Q4
TWLO,Twilio Inc.,Communication Services,121.895,21,35.0,0.0,19.42,1.28,72.0,20.0,80.0,-12.125660598943048,Q2
RMD,ResMed Inc.,Healthcare,251.84,21,44.0,36.0,20.56,1.88,72.0,20.0,80.0,2.645092924682092,Q2
PKX,POSCO Holdings Inc.,Basic Materials,60.48,21,50.0,30.0,0.01,0.0,76.0,16.0,81.2,14.001132930513593,Q3
PFE,Pfizer Inc.,Healthcare,26.5399,21,50.0,30.0,9.32,,69.0,20.0,70.0,5.4231227651966565,Q2
GTLB,GitLab Inc.,Technology,36.2659,21,55.0,9.0,34.83,2.09,77.0,20.0,90.0,-6.74486803519062,Q3
ETN,Eaton Corporation plc,Industrials,356.565,21,38.0,13.0,23.23,1.69,77.0,20.0,85.0,9.048594302736928,Q3
DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,406.0,21,26.0,23.0,19.07,2.15,75.0,20.0,80.0,-0.2697841726618738,Q3
DG,Dollar General Corporation,Consumer Defensive,143.13,21,51.0,17.0,19.98,1.99,76.0,20.0,80.0,3.2390412437918377,Q3
CVS,CVS Health Corporation,Healthcare,75.145,21,41.0,30.0,9.13,0.62,73.0,20.0,80.0,-7.336483461825423,Q2
CTSH,Cognizant Technology Solutions Corporation,Technology,83.3297,21,50.0,39.0,13.62,1.54,86.0,20.0,100.0,0.5267671199314061,Q5 (High)
CRH,CRH plc,Basic Materials,123.655,21,51.0,42.0,18.17,1.57,81.0,20.0,80.0,-4.598238640791837,Q4
COIN,"Coinbase Global, Inc.",Financial Services,188.97,21,21.0,20.0,25.13,1.23,48.0,20.0,40.0,-23.60740624509649,Q1 (Low)
ANET,"Arista Networks, Inc.",Technology,141.425,21,65.0,31.0,34.74,1.66,75.0,20.0,90.0,3.3165682629929383,Q3
AMRZ,Amrize Ltd,Basic Materials,53.22,21,,,18.15,1.77,85.0,20.0,90.0,-6.536412078152754,Q5 (High)
ALNY,"Alnylam Pharmaceuticals, Inc.",Healthcare,340.6166,21,43.0,15.0,27.78,0.39,80.0,20.0,90.0,-15.02400522836387,Q4
AFRM,"Affirm Holdings, Inc.",Technology,61.4851,21,53.0,36.0,38.46,0.63,65.0,20.0,70.0,-25.371287128712872,Q1 (Low)
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,97.6,21,33.0,7.0,26.65,2.53,75.0,20.0,80.0,8.644292338264515,Q3
MELI,"MercadoLibre, Inc.",Consumer Cyclical,2168.495,21,45.0,34.0,25.87,0.61,75.0,20.0,80.0,-0.038629445876885035,Q3
LIN,Linde plc,Basic Materials,459.6945,21,41.0,22.0,23.5,2.46,70.0,20.0,70.0,5.511429231124453,Q2
KVYO,"Klaviyo, Inc.",Technology,23.19,21,50.0,7.0,23.47,1.03,81.0,20.0,85.0,-23.650739085596424,Q4
ZM,"Zoom Communications, Inc.",Technology,93.3408,20,43.0,19.0,15.39,9.42,73.0,20.0,80.0,7.24604183520166,Q2
YUM,"Yum! Brands, Inc.",Consumer Cyclical,156.94,20,43.0,26.0,21.02,1.83,72.0,20.0,85.0,3.95235877303879,Q2
VRT,Vertiv Holdings Co,Industrials,190.55,20,55.0,22.0,28.27,1.08,83.0,20.0,95.0,10.175337740730106,Q5 (High)
TXRH,"Texas Roadhouse, Inc.",Consumer Cyclical,182.3779,20,49.0,23.0,22.48,0.99,82.0,20.0,90.0,5.09981642955485,Q5 (High)
TNDM,"Tandem Diabetes Care, Inc.",Healthcare,20.8194,20,55.0,13.0,,,93.0,20.0,100.0,-12.250971922246213,Q5 (High)
TEAM,Atlassian Corporation,Technology,117.65,20,23.0,0.0,20.89,1.33,65.0,20.0,75.0,-25.68228489732258,Q1 (Low)
SEDG,"SolarEdge Technologies, Inc.",Energy,30.14,20,68.0,15.0,17.6,,71.0,20.0,75.0,-2.1113243761996165,Q2
RACE,Ferrari N.V.,Consumer Cyclical,337.85,20,26.0,22.0,27.02,2.92,79.0,20.0,90.0,-11.089724998022518,Q4
HUM,Humana Inc.,Healthcare,190.565,20,35.0,49.0,9.94,0.17,67.0,20.0,70.0,-29.224075416968827,Q1 (Low)
ESTC,Elastic N.V.,Technology,66.23,20,28.0,15.0,23.91,1.8,82.0,20.0,95.0,-11.277082492262139,Q5 (High)
DT,"Dynatrace, Inc.",Technology,38.585,20,28.0,21.0,20.97,1.68,80.0,20.0,85.0,-10.649777152240205,Q4
BZ,Kanzhun Limited,Industrials,18.6464,20,43.0,47.0,1.83,0.12,69.0,17.0,70.6,-13.173933427097978,Q2
APP,AppLovin Corporation,Technology,485.7,20,50.0,36.0,25.22,0.85,63.0,20.0,70.0,-25.248455546602194,Q1 (Low)
ALC,Alcon Inc.,Healthcare,79.54,20,33.0,16.0,19.54,1.32,81.0,20.0,90.0,0.4091754494730294,Q4
AAP,"Advance Auto Parts, Inc.",Consumer Cyclical,48.49,20,35.0,0.0,11.74,0.22,62.0,20.0,60.0,23.89677419354838,Q1 (Low)
ROKU,"Roku, Inc.",Communication Services,97.0,20,43.0,17.0,39.43,0.45,71.0,20.0,70.0,-16.986396930589468,Q2
RIVN,"Rivian Automotive, Inc.",Consumer Cyclical,14.55,20,60.0,10.0,,,64.0,20.0,75.0,-24.70648289943849,Q1 (Low)
MNDY,monday.com Ltd.,Technology,116.16,20,40.0,18.0,18.86,0.71,68.0,20.0,65.0,-19.62597184282413,Q2
LNW,"Light & Wonder, Inc.",Consumer Cyclical,99.75,20,60.0,52.0,12.99,0.53,85.0,9.0,100.0,1.0091302258529526,Q5 (High)
ZTO,ZTO Express (Cayman) Inc.,Industrials,22.14,19,45.0,37.0,1.57,0.15,83.0,20.0,85.0,1.8885306310456016,Q5 (High)
WBD,"Warner Bros. Discovery, Inc.",Communication Services,27.6279,19,55.0,40.0,,,49.0,20.0,30.0,-3.207150368033658,Q1 (Low)
WAY,Waystar Holding Corp.,Technology,26.45,19,26.0,35.0,14.2,1.01,72.0,20.0,65.0,-17.117684078036504,Q2
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,661.2912,19,51.0,23.0,23.26,2.06,92.0,20.0,100.0,5.0669412976313115,Q5 (High)
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,343.42,19,46.0,19.0,0.63,0.03,67.0,20.0,80.0,6.179984484096205,Q1 (Low)
TSLA,"Tesla, Inc.",Consumer Cyclical,421.96,19,65.0,45.0,156.1,4.57,63.0,20.0,65.0,-6.12172603892223,Q1 (Low)
TRU,TransUnion,Industrials,78.005,19,34.0,40.0,13.77,0.84,77.0,20.0,85.0,-10.667050028752163,Q3
PWR,"Quanta Services, Inc.",Industrials,472.28,19,56.0,23.0,32.67,2.0,76.0,20.0,75.0,9.373135698224043,Q3
KLAC,KLA Corporation,Technology,1409.37,19,45.0,1.0,30.66,1.18,73.0,20.0,85.0,5.581722059965249,Q2
ISRG,"Intuitive Surgical, Inc.",Healthcare,499.43,19,38.0,10.0,43.53,3.03,77.0,20.0,85.0,-10.974963805219105,Q3
HWM,Howmet Aerospace Inc.,Industrials,208.22501,19,53.0,9.0,39.51,2.2,77.0,20.0,80.0,-2.2731542363328834,Q3
GLOB,Globant S.A.,Technology,66.74,19,38.0,50.0,9.85,1.29,79.0,20.0,90.0,0.28490028490028146,Q4
EQIX,"Equinix, Inc.",Real Estate,818.145,19,41.0,10.0,50.51,5.92,73.0,20.0,85.0,6.335328100308278,Q2
DLR,"Digital Realty Trust, Inc.",Real Estate,165.97,19,31.0,20.0,85.78,3.77,84.0,20.0,95.0,6.5352763690055715,Q5 (High)
ARRY,"Array Technologies, Inc.",Energy,10.8781,19,40.0,2.0,10.6,0.66,73.0,20.0,80.0,25.470653377630132,Q2
PLTR,Palantir Technologies Inc.,Technology,149.14,19,50.0,44.0,109.37,2.85,67.0,20.0,75.0,-15.7722362675247,Q1 (Low)
ODFL,"Old Dominion Freight Line, Inc.",Industrials,182.305,19,61.0,40.0,30.94,1.76,69.0,20.0,75.0,5.783912538936053,Q2
NBIX,"Neurocrine Biosciences, Inc.",Healthcare,136.79,19,48.0,22.0,16.19,0.93,71.0,20.0,60.0,0.05147437311566525,Q2
MCHP,Microchip Technology Incorporated,Technology,77.75,19,40.0,5.0,29.65,0.41,74.0,20.0,90.0,13.212048911422606,Q3
